start_date,start_time,end_date,end_time,start_freq,end_freq,Loc,NOAA,Imp,cme_date,cme_time,CPA,Width,Speed,Plots,is_halo,width_is_lower_bound
1996/05/15,05:45,05/15,06:34,10000,500,,,,,,,,,PHTX uncertain,False,False
1997/01/20,08:56,01/20,09:02,14000,12000,,,,01/20,09:31,281,72,175,PHTX,False,False
1997/04/01,14:00,04/01,14:15,8000,4000,S25E16,8026,M1.3,04/01,15:18,74,79,312,PHTX,False,False
1997/04/07,14:30,04/07,17:30,11000,1000,S28E19,8027,C6.8,04/07,14:27,,360,878,PHTX,True,False
1997/05/12,05:15,05/14,16:00,12000,80,N21W08,8038,C1.3,05/12,05:30,,360,464,PHTX,True,False
1997/05/21,20:20,05/21,22:00,5000,500,N05W12,8040,M1.3,05/21,21:00,263,165,296,PHTX,False,False
1997/09/23,21:53,09/23,22:16,6000,2000,S29E25,8088,C1.4,09/23,22:02,133,155,712,PHTX,False,False
1997/11/03,05:15,11/03,12:00,14000,250,S20W13,8100,C8.6,11/03,05:28,240,109,227,PHTX,False,False
1997/11/03,10:30,11/03,11:30,14000,5000,S16W21,8100,M4.2,11/03,11:11,233,122,352,PHTX,False,False
1997/11/04,06:00,11/05,04:30,14000,100,S14W33,8100,X2.1,11/04,06:10,,360,785,PHTX,True,False
1997/11/06,12:20,11/07,08:30,14000,100,S18W63,8100,X9.4,11/06,12:10,,360,1556,PHTX,True,False
1997/11/27,13:30,11/27,14:00,14000,7000,N17E63,8113,X2.6,11/27,13:56,98,91,441,PHTX,False,False
1997/12/12,22:45,12/12,23:20,14000,8000,N25W52,8116,B9.4,12/13,00:26,278,73,191,PHTX,False,False
1998/01/25,15:03,01/25,15:18,14000,10000,N21E25,8141,C1.1,01/25,15:26,,360,693,PHTX,True,False
1998/03/29,03:40,03/29,03:52,14000,7000,S90b,DIM,,03/29,03:48,,360,1397,PHTX,True,False
1998/04/20,10:25,04/22,06:00,10000,35,S22W90,8194,M1.4,04/20,10:07,284,165,1863,PHTX,False,False
1998/04/23,06:00,04/23,15:30,14000,200,S17E90,8210,X1.2,04/23,05:55,,360,1691,PHTX,True,False
1998/04/24,09:17,04/24,09:25,4700,2600,S20E90,8210,C8.9,04/24,08:55,100,84,1184,PHTX uncertain,False,False
1998/04/27,09:20,04/27,10:00,10000,1000,S16E50,8210,X1.0,04/27,08:56,,360,1385,PHTX,True,False
1998/04/29,16:30,04/29,17:00,10000,2000,S18E20,8210,M6.8,04/29,16:58,,360,1374,PHTX,True,False
1998/05/02,14:25,05/02,14:50,5000,3000,S15W15,8210,X1.1,05/02,14:06,,360,938,PHTX,True,False
1998/05/06,08:23,05/06,08:35,14000,5000,S11W65,8210,X2.7,05/06,08:29,309,190,1099,PHTX,False,False
1998/05/09,03:35,05/09,10:00,9000,400,S14W89,8210,M7.7,05/09,03:35,262,178,2331,PHTX,False,False
1998/05/11,21:40,05/11,22:00,10000,1000,N32W90,8214,B6.6,05/11,21:55,208,301,830,PHTX,False,True
1998/05/19,10:00,05/19,11:30,14000,3000,N23W43,8222,B5.7,05/19,10:27,268,139,801,PHTX,False,False
1998/05/27,13:30,05/27,14:20,4000,1000,N19W62,8226,C7.5,05/27,13:45,175,268,878,PHTX,False,False
1998/06/11,10:15,06/11,10:20,8000,4000,N16E86,8243,M1.4,06/11,10:28,123,177,1223,PHTX,False,False
1998/06/16,18:20,06/17,21:00,12000,50,S22W90,8232,M1.0,06/16,18:27,341,281,1484,PHTX,False,False
1998/06/20,19:39,06/20,20:00,2600,1800,BACK,,,06/20,18:20,,360,964,PHTX uncertain,True,False
1998/06/22,07:15,06/22,09:20,6000,2000,N16W46,8243,C2.9,06/22,05:01,265,59,206,PHTX,False,False
1998/07/08,01:30,07/08,02:00,11000,6000,,,,,,,,,PHTX SOHO Data Gap,False,False
1998/08/18,23:00,08/18,23:40,14000,2000,N33E87,8307,X4.9,,,,,,PHTX SOHO Data Gap,False,False
1998/08/24,22:05,08/26,06:20,14000,30,N35E09,8307,X1.0,,,,,,PHTX SOHO Data Gap,False,False
1998/08/31,15:37,08/31,16:25,4000,1500,N32W69,8307,M1.5,,,,,,PHTX SOHO Data Gap,False,False
1998/09/20,04:00,09/20,04:45,14000,2000,,,M1.8,,,,,,PHTX SOHO Data Gap,False,False
1998/09/20,08:50,09/20,09:30,2000,1500,,,,,,,,,PHTX SOHO Data Gap,False,False
1998/09/23,07:20,09/24,23:20,2000,30,N18E09,8340,M7.1,,,,,,PHTX SOHO Data Gap,False,False
1998/09/30,13:20,10/02,07:00,14000,50,,,,,,,,,PHTX SOHO Data Gap,False,False
1998/11/02,14:00,11/02,14:40,14000,4000,S25E44,8373,C4.4,11/02,14:18,116,169,661,PHTX,False,False
1998/11/05,22:00,11/07,08:00,5000,50,N22W18,8375,M8.4,11/05,20:44,,360,1118,PHTX,True,False
1998/11/06,03:00,11/06,05:30,5000,1000,N03W08,DIM,,11/06,02:18,159,160,405,PHTX,False,True
1998/11/07,00:20,11/07,00:50,14000,6000,BACK,,,11/07,01:54,296,19,381,PHTX,False,False
1998/11/08,11:20,11/08,11:30,10000,8000,S21W37,DIM,C5.9,11/08,11:54,264,196,559,PHTX,False,False
1998/12/18,17:50,12/18,18:15,14000,5000,N19E64,8415,M8.0,12/18,18:09,,360,1749,PHTX,True,False
1999/01/11,22:03,01/11,22:13,4500,3200,,,C1.3,,,,,,PHTX SOHO Data Gap,False,False
1999/01/20,19:18,01/20,19:46,14000,2000,,,M5.2,,,,,,PHTX SOHO Data Gap,False,False
1999/04/24,13:50,04/25,00:00,3700,100,NW90b,DIM,,04/24,13:31,,360,1495,PHTX,True,False
1999/05/03,05:50,05/03,08:45,8000,200,N15E32,8525,M4.4,05/03,06:06,,360,1584,PHTX,True,False
1999/05/27,10:55,05/28,10:00,14000,70,W90b,DIM,,05/27,11:06,,360,1691,PHTX,True,False
1999/06/01,18:50,06/02,09:00,14000,400,NW90b,8551,,06/01,19:37,,360,1772,PHTX,True,False
1999/06/04,07:05,06/05,01:00,14000,60,N17W69,8552,M3.9,06/04,07:26,289,150,2230,PHTX,False,False
1999/06/11,11:45,06/11,17:00,14000,400,N41E97,8585,C8.8,06/11,11:26,35,181,1569,PHTX,False,True
1999/06/22,18:25,06/22,18:40,3000,2000,N22E37,8592,M1.7,06/22,18:54,,360,1133,PHTX,True,False
1999/06/23,05:50,06/23,07:10,12000,2000,SW90b,DIM,,06/23,06:06,264,154,450,PHTX,False,True
1999/06/23,07:07,06/23,07:14,14000,2000,N23E42,8596,M1.7,06/23,07:31,,360,1006,PHTX uncertain,True,False
1999/06/28,21:03,06/28,21:10,3500,1500,N22W44,8592,C3.5,06/28,21:30,336,184,903,PHTX,False,True
1999/06/29,19:20,06/29,19:55,14000,2000,S14E01,8603,M1.6,06/29,19:54,,360,560,PHTX,True,False
1999/07/05,03:10,07/05,04:05,2000,1000,SW90b,8603,C7.6,07/05,02:54,284,190,670,PHTX,False,False
1999/08/28,18:25,08/28,18:33,16000,12000,S26W14,8674,X1.1,08/28,18:26,120,245,462,PHTX,False,False
1999/09/03,03:00,09/03,04:10,2000,1000,S36W24,8679,C2.1,09/03,00:06,184,175,512,PHTX,False,False
1999/09/10,07:30,09/10,07:35,5500,2000,NW90b,DIM,,09/10,07:54,18,125,1467,PHTX,False,False
1999/10/14,09:10,10/14,10:00,14000,4000,N11E32,8731,X1.8,10/14,09:26,,360,1250,PHTX,True,False
1999/10/17,23:27,10/17,23:33,11500,10000,N03E38,DIM,,10/18,00:06,40,87,247,PHTX,False,False
1999/11/16,03:27,11/16,03:48,7000,4000,N17E38,8766,M3.8,11/16,03:06,81,98,636,PHTX,False,False
1999/11/16,05:17,11/16,05:34,14000,7000,N08W39,8759,M1.8,11/16,05:30,285,129,712,PHTX,False,False
2000/01/18,17:31,01/18,22:00,14000,500,S19E11,8831,M3.9,01/18,17:54,,360,739,PHTX,True,False
2000/01/28,20:20,01/28,20:24,2200,1100,S31W17,8841,C4.7,01/28,20:12,,360,1177,PHTX,True,False
2000/02/05,19:34,02/05,19:38,5800,2900,N26E52,8858,X1.2,02/05,19:54,60,76,632,PHTX,False,False
2000/02/08,09:05,02/11,02:20,12000,20,N25E26,8858,M1.3,02/08,09:30,,360,1079,PHTX,True,False
2000/02/10,01:55,02/10,02:00,14000,8000,N31E04,8858,C7.3,02/10,02:30,,360,944,PHTX,True,False
2000/02/12,03:55,02/12,09:20,4000,400,N26W23,8858,M1.7,02/12,04:31,,360,1107,PHTX,True,False
2000/02/17,20:42,02/18,22:12,14000,100,S29E07,8872,M1.3,02/17,21:30,,360,728,PHTX,True,False
2000/02/18,09:38,02/18,09:54,2000,1200,NW90b,DIM,C1.1,02/18,09:54,286,118,890,PHTX,False,False
2000/03/02,13:50,03/02,14:03,14000,6000,S20W58,8882,M6.5,03/02,13:54,235,76,835,PHTX,False,False
2000/03/07,16:24,03/07,16:48,14000,4500,S22E77,8906,M1.2,03/07,16:30,120,108,644,PHTX,False,False
2000/03/27,06:56,03/27,06:58,14000,10000,S00E90,8932,C2.3,03/27,07:31,129,90,487,PHTX,False,False
2000/04/04,15:45,04/04,16:00,14000,9000,N16W66,8933,C9.7,04/04,16:32,,360,1188,PHTX,True,False
2000/04/09,23:15,04/09,23:45,4500,1000,S14W01,8948,M3.1,04/10,00:30,,360,409,PHTX,True,False
2000/04/18,15:00,04/18,16:00,14000,6000,S44W26,EP,,04/18,14:54,195,105,668,PHTX,False,False
2000/05/04,11:10,05/04,13:00,6500,1000,S17W87,8970,M6.8,05/04,11:26,235,170,1404,PHTX,False,True
2000/05/05,16:35,05/05,17:30,14000,2500,S17W87,8970,M1.5,05/05,15:50,,360,1594,PHTX,True,False
2000/05/07,21:15,05/07,24:00,14000,500,W90b,DIM,,05/07,20:50,,360,1781,PHTX,True,False
2000/05/12,23:34,05/12,23:42,14000,7000,E90b,DIM,,05/12,23:26,,360,2604,PHTX,True,False
2000/05/15,16:47,05/16,14:00,4800,40,S24W67,8993,C7.8,05/15,16:26,257,165,1212,PHTX,False,True
2000/06/02,22:00,06/02,22:15,14000,8000,N16E60,9026,M7.6,06/02,21:30,69,104,547,PHTX,False,False
2000/06/06,15:20,06/08,09:00,14000,40,N20E18,9026,X2.3,06/06,15:54,,360,1119,PHTX,True,False
2000/06/10,17:15,06/10,18:45,10000,1000,N22W38,9026,M5.2,06/10,17:08,,360,1108,PHTX,True,False
2000/06/15,19:52,06/15,19:56,5000,2500,N20W65,9041,M1.8,06/15,20:06,298,116,1081,PHTX,False,False
2000/06/17,03:00,06/17,04:15,14000,1000,N22W72,9041,M3.5,06/17,03:28,298,133,857,PHTX,False,False
2000/06/23,14:40,06/23,15:05,14000,2000,N26W72,9042,M3.0,06/23,14:54,282,198,847,PHTX,False,True
2000/06/25,08:10,06/25,09:00,12000,2500,N16W55,9046,M1.9,06/25,07:54,262,165,1617,PHTX,False,False
2000/07/10,22:00,07/10,23:30,14000,1000,N18E49,9077,M5.7,07/10,21:50,67,289,1352,PHTX,False,True
2000/07/11,13:00,07/11,13:30,12000,1000,N18E27,9077,X1.0,07/11,13:27,,360,1078,PHTX,True,False
2000/07/12,20:05,07/12,20:35,6000,1000,N19W61,9070,M1.5,07/12,20:30,281,101,820,PHTX,False,False
2000/07/14,10:30,07/15,14:30,14000,80,N22W07,9077,X5.7,07/14,10:54,,360,1674,PHTX,True,False
2000/07/22,11:45,07/22,12:45,14000,2000,N14W56,9085,M3.7,07/22,11:54,259,229,1230,PHTX,False,True
2000/08/11,11:35,08/11,11:59,2800,2000,NW90b,DIM,,08/11,07:31,273,70,1071,PHTX uncertain,False,False
2000/09/12,12:00,09/13,12:20,14000,60,S19W06,EP,,09/12,11:54,,360,1550,PHTX,True,False
2000/09/12,18:15,09/12,19:00,2000,1000,NE90b,DIM,,09/12,17:30,,360,1053,PHTX,True,False
2000/09/16,04:30,09/16,10:30,14000,400,N14W07,9165,M5.9,09/16,05:18,,360,1215,PHTX,True,False
2000/09/19,08:45,09/19,10:20,12000,1500,N14W46,9165,M5.1,09/19,08:50,283,76,766,PHTX,False,False
2000/09/25,02:20,09/25,03:00,14000,1000,N09W18,9169,M1.8,09/25,02:50,,360,587,PHTX,True,False
2000/10/16,07:10,10/16,08:00,14000,1000,N03W90,9182,M2.5,10/16,07:27,,360,1336,PHTX,True,False
2000/10/25,09:30,10/25,24:00,10000,300,N09W63,9199,C4.0,10/25,08:26,,360,770,PHTX,True,False
2000/11/03,18:35,11/03,18:45,4000,2500,N02W02,9213,C3.2,11/03,18:26,,360,291,PHTX,True,False
2000/11/08,23:20,11/09,12:00,4000,200,N10W77,9213,M7.4,11/08,23:06,271,170,1738,PHTX,False,True
2000/11/09,16:15,11/11,04:00,10000,40,S11E10,9221,M1.0,,,,,,PHTX CME_not_measurable_due_to_the_Snow_Storm,False,False
2000/11/12,14:25,11/12,14:40,3000,2000,S14E05,9227,C4.4,11/12,14:50,257,50,581,PHTX,False,False
2000/11/23,08:16,11/23,08:35,14000,9000,S26W40,9238,C5.4,11/23,06:06,,360,492,PHTX,True,False
2000/11/23,21:00,11/23,21:06,3500,3000,S20E60,9239,C7.9,11/23,21:30,124,148,1198,PHTX,False,False
2000/11/24,05:10,11/24,15:00,14000,100,N20W05,9236,X2.0,11/24,05:30,,360,1289,PHTX,True,False
2000/11/24,15:25,11/24,22:00,14000,200,N22W07,9236,X2.3,11/24,15:30,,360,1245,PHTX,True,False
2000/11/24,22:24,11/24,22:36,4000,3000,N21W14,9236,X1.8,11/24,22:06,,360,1005,PHTX,True,False
2000/11/25,01:25,11/25,02:25,14000,3000,N07E50,9240,M8.2,11/25,01:31,,360,2519,PHTX,True,False
2000/11/25,19:00,11/25,19:35,6000,2000,N20W23,9236,X1.9,11/25,19:31,,360,671,PHTX,True,False
2000/11/25,19:55,11/25,20:25,13000,4000,N20W27,9236,,11/25,21:30,345,59,388,PHTX,False,False
2000/11/26,17:00,11/26,17:15,14000,7000,N18W38,9236,X4.0,11/26,17:06,,360,980,PHTX,True,False
2000/12/28,12:40,12/28,13:38,14000,1900,BACK,,,12/28,12:06,,360,930,PHTX,True,False
2001/01/20,19:12,01/20,19:16,14000,6000,S07E40,9313,M1.2,01/20,19:31,,360,839,PHTX,True,False
2001/01/20,21:30,01/20,24:00,14000,500,S07E46,9313,M7.7,01/20,21:30,,360,1507,PHTX,True,False
2001/01/26,12:06,01/26,14:20,14000,400,S23W57,9320,C1.6,01/26,12:06,276,176,928,PHTX,False,False
2001/01/28,15:45,01/28,17:00,14000,200,S04W59,9313,M1.5,01/28,15:54,,360,916,PHTX,True,False
2001/02/11,01:40,02/11,01:55,12000,5500,N24W57,9346,C6.5,02/11,01:31,,360,1183,PHTX,True,False
2001/03/10,04:18,03/10,04:32,14000,4000,N27W42,9368,M6.7,03/10,04:26,297,81,819,PHTX,False,False
2001/03/12,05:35,03/12,05:45,3000,1500,BACK,,,03/12,05:50,233,48,829,PHTX,False,False
2001/03/27,02:35,03/27,03:15,6000,1000,N14E17,9393,C7.3,03/27,02:06,154,60,300,PHTX,False,False
2001/03/27,15:00,03/27,15:20,4000,1500,N15E14,9393,C5.6,03/27,17:06,46,66,340,PHTX,False,False
2001/03/29,10:12,03/30,06:00,4000,60,N20W19,9393,X1.7,03/29,10:26,,360,942,PHTX,True,False
2001/04/02,11:30,04/02,12:00,14000,5000,N20W70,9393,X1.1,04/02,11:26,270,80,992,PHTX,False,False
2001/04/02,22:05,04/03,02:30,14000,250,N19W72,9393,X20.,04/02,22:06,261,244,2505,PHTX,False,False
2001/04/03,03:40,04/03,07:25,14000,400,S21E83,9415,X1.2,04/03,03:26,108,292,1613,PHTX,False,False
2001/04/04,09:50,04/04,10:10,13000,3000,S21E68,9415,M1.6,04/04,09:50,86,89,1065,PHTX,False,False
2001/04/05,09:14,04/05,09:34,14000,7500,N14W85,9393,M8.4,04/05,09:06,283,205,1750,PHTX uncertain,False,False
2001/04/06,19:35,04/07,01:50,14000,230,S21E31,9415,X5.6,04/06,19:30,,360,1270,"PHTX Double type II, CME-CME interaction?",True,False
2001/04/09,15:53,04/10,01:00,12000,100,S21W04,9415,M7.9,04/09,15:54,,360,1192,PHTX,True,False
2001/04/10,05:24,04/10,24:00,14000,100,S23W09,9415,X2.3,04/10,05:30,,360,2411,PHTX,True,False
2001/04/11,13:15,04/11,14:15,14000,1500,S22W27,9415,M2.3,04/11,13:31,,360,1103,PHTX,True,False
2001/04/12,10:36,04/12,10:40,14000,7000,S19W43,9415,X2.0,04/12,10:31,,360,1184,PHTX,True,False
2001/04/15,14:05,04/16,13:00,14000,40,S20W85,9415,X14.,04/15,14:06,245,167,1199,PHTX,False,False
2001/04/18,02:55,04/18,14:00,1000,100,SW90b,DIM,C2.2,04/18,02:30,,360,2465,PHTX,True,False
2001/04/26,12:40,04/28,05:00,5000,20,N20W05,9433,M1.5,04/26,12:30,,360,1006,PHTX,True,False
2001/05/07,12:00,05/07,13:50,2000,280,NW90b,DIM,,05/07,12:06,286,205,1223,PHTX,False,False
2001/05/12,23:52,05/13,00:12,3000,1000,S17E00,9455,M3.0,05/13,02:21,190,132,527,PHTX,False,False
2001/05/30,00:25,05/30,01:38,14000,1000,E90b,9481,,05/30,00:06,70,216,2087,PHTX,False,False
2001/06/15,10:50,06/15,11:15,7000,3000,S26E41,9502,M6.3,06/15,10:31,185,119,1090,PHTX,False,False
2001/06/15,16:05,06/15,16:20,14000,3500,W90b,DIM,,06/15,15:56,,360,1701,PHTX,True,False
2001/08/16,00:10,08/16,16:10,5400,150,BACK,,,08/15,23:54,,360,1575,PHTX,True,False
2001/08/25,16:50,08/25,23:00,8000,170,S17E34,9591,X5.3,08/25,16:50,,360,1433,PHTX,True,False
2001/08/30,20:43,08/30,20:47,12000,10000,N15E44,9601,M3.0,08/30,21:26,82,76,351,PHTX,False,False
2001/09/03,18:48,09/03,19:00,12000,7500,S23E90,9607,M2.5,09/03,18:35,127,207,1352,PHTX,False,False
2001/09/15,11:50,09/15,12:05,14000,6000,S21W49,9608,M1.5,09/15,11:54,263,130,478,PHTX,False,False
2001/09/16,13:50,09/16,14:10,3000,2000,S13E15,9616,C8.9,09/16,14:30,131,68,584,PHTX,False,False
2001/09/17,08:35,09/17,08:47,14000,5400,S14E04,9616,M1.5,09/17,08:54,198,166,1009,PHTX,False,False
2001/09/20,18:43,09/20,18:57,14000,10000,N09W11,9631,M1.5,09/20,19:31,306,207,446,PHTX,False,False
2001/09/24,10:45,09/25,20:00,7000,30,S16E23,9632,X2.6,09/24,10:30,,360,2402,PHTX,True,False
2001/09/27,08:15,09/28,07:00,4000,80,S15W40,9628,C9.5,09/27,08:06,224,138,669,PHTX,False,False
2001/10/01,06:51,10/01,18:30,2500,150,S24W81,9628,M9.1,10/01,05:30,,360,1405,PHTX,True,False
2001/10/05,11:35,10/05,12:55,1400,500,SW90b,DIM,,10/05,10:30,,360,1537,PHTX,True,False
2001/10/09,11:15,10/09,16:00,14000,200,S28E08,9653,M1.4,10/09,11:30,,360,973,PHTX,True,False
2001/10/09,13:10,10/09,23:00,5000,50,BACK,,,,,,,,PHTX Possible HALO,False,False
2001/10/19,01:15,10/19,02:25,14000,1300,N16W18,9661,X1.6,10/19,01:27,,360,558,PHTX,True,False
2001/10/19,16:45,10/21,16:40,14000,30,N15W29,9661,X1.6,10/19,16:50,,360,901,PHTX,True,False
2001/10/22,15:15,10/22,17:40,8000,1200,S21E18,9672,M6.7,10/22,15:06,,360,1336,PHTX,True,False
2001/10/25,15:30,10/27,23:00,14000,30,S16W21,9672,X1.3,10/25,15:26,,360,1092,PHTX,True,False
2001/11/04,16:30,11/06,11:00,14000,70,N06W18,9684,X1.0,11/04,16:35,,360,1810,PHTX,True,False
2001/11/17,05:35,11/17,06:40,11000,1700,S13E42,9704,M2.8,11/17,05:30,,360,1379,PHTX uncertain,True,False
2001/11/22,20:50,11/22,22:23,8000,1000,S25W67,9698,M3.8,11/22,20:30,,360,1443,PHTX,True,False
2001/11/22,22:40,11/24,02:30,14000,40,S17W36,9704,M9.9,11/22,23:30,,360,1437,PHTX,True,False
2001/12/11,12:45,12/11,17:00,4500,750,S21W26,9727,,12/11,09:54,263,121,891,PHTX,False,False
2001/12/25,11:25,12/25,12:40,14000,1000,SE90b,DIM,,12/25,11:30,,360,1773,PHTX,True,False
2001/12/26,05:20,12/27,05:00,14000,150,N08W54,9742,M7.1,12/26,05:30,281,212,1446,PHTX,False,True
2001/12/28,20:35,12/29,03:00,14000,350,S26E90,9756,X3.4,12/28,20:30,,360,2216,PHTX,True,False
2001/12/29,20:45,12/29,21:05,3000,1500,N05W88,9742,M1.8,12/29,20:30,297,211,819,PHTX,False,True
2002/01/08,18:30,01/09,24:00,14000,90,NE90b,DIM,,01/08,17:54,,360,1794,PHTX,True,False
2002/01/14,06:25,01/14,21:30,12000,100,S28W83,9772,M4.4,01/14,05:35,,360,1492,PHTX,True,False
2002/01/27,12:49,01/27,13:25,14000,3000,W90b,DIM,,01/27,12:30,,360,1136,PHTX,True,False
2002/02/01,19:23,02/01,19:31,14000,11000,N26W07,DIM,,02/01,19:54,350,89,448,PHTX,False,False
2002/02/21,12:35,02/21,12:50,4000,1500,N16W79,9825,M3.9,02/21,12:54,275,108,358,PHTX,False,False
2002/03/11,00:00,03/11,00:15,14000,8000,S11E90,9866,M2.3,03/10,23:06,,360,1429,PHTX,True,False
