start_date,start_time,end_date,end_time,start_freq,end_freq,Loc,NOAA,Imp,cme_date,cme_time,CPA,Width,Speed,Plots,is_halo,width_is_lower_bound
2011/03/07,14:30,03/07,15:00,16000,7000,N10E18,11166,M1.9,03/07,14:48,354,261,698,PHTX,False,False
2011/03/07,20:00,03/08,08:30,16000,200,N31W53,11164,M3.7,03/07,20:00,,360,2125,PHTX,True,False
2011/05/09,21:00,05/10,04:00,16000,900,N16E88,DIM,C5.4,05/09,20:57,55,292,1318,PHTX,False,False
2011/05/29,21:10,05/30,13:40,16000,90,S19E72,11227,C8.7,05/29,21:24,107,186,1407,PHTX,False,False
2011/06/02,08:00,06/02,08:25,15000,4000,S19E25,11227,C3.7,06/02,08:12,,360,976,PHTX,True,False
2011/06/04,07:00,06/04,13:45,16000,300,N16W144,11222,,06/04,06:48,,360,1407,PHTX,True,False
2011/06/04,22:00,06/07,01:30,16000,25,N16W153,11222,,06/04,22:05,,360,2425,PHTX,True,False
2011/06/07,06:45,06/07,18:00,16000,250,S21W54,11226,M2.5,06/07,06:49,,360,1255,PHTX,True,False
2011/06/21,03:07,06/21,03:21,10000,7000,N16W08,11236,C7.7,06/21,03:16,,360,719,PHTX,True,False
2011/08/02,06:15,08/02,07:30,16000,3000,N14W15,11261,M1.4,08/02,06:36,288,268,712,PHTX,False,False
2011/08/04,04:15,08/05,17:00,13000,60,N19W36,11261,M9.3,08/04,04:12,,360,1315,PHTX,True,False
2011/08/08,18:10,08/08,20:10,6000,400,N16W61,11263,M3.5,08/08,18:12,305,237,1343,PHTX,False,False
2011/08/09,08:20,08/09,08:35,16000,4000,N17W69,11263,X6.9,08/09,08:12,,360,1610,PHTX,True,False
2011/09/06,02:00,09/06,23:40,14000,200,N14W07,11283,M5.3,09/06,02:24,,360,782,PHTX,True,False
2011/09/06,22:30,09/07,15:40,16000,150,N14W18,11283,X2.1,09/06,23:05,,360,575,PHTX,True,False
2011/09/22,11:05,09/22,24:00,14000,70,N09E89,11302,X1.4,09/22,10:48,,360,1905,PHTX,True,False
2011/09/24,12:50,09/24,22:45,16000,300,N10E56,11302,M7.1,09/24,12:48,,360,1915,PHTX,True,False
2011/09/25,05:30,09/25,06:00,16000,8000,N11E47,11302,M7.4,09/25,05:12,98,193,788,PHTX,False,False
2011/10/21,13:15,10/21,13:50,16000,6500,N05W79,11319,M1.3,10/21,13:25,252,109,317,PHTX,False,False
2011/11/09,13:30,11/09,17:00,16000,400,N24E35,11343,M1.1,11/09,13:36,,360,907,PHTX,True,False
2011/11/17,20:44,11/17,21:02,12000,4000,N18E120,,,11/17,20:36,,360,1041,PHTX,True,False
2011/11/26,07:15,11/27,24:00,10000,50,N17W49,11353,C1.2,11/26,07:12,,360,933,PHTX,True,False
2011/12/21,03:00,12/21,08:15,16000,400,S22E151,,,12/21,03:12,,360,1064,PHTX,True,False
2011/12/25,18:45,12/25,18:55,14000,7000,S22W26,11387,M4.0,12/25,18:48,247,125,366,PHTX,False,False
2012/01/02,15:00,01/02,15:45,16000,4000,N08W104,,,01/02,15:12,,360,1138,PHTX,True,False
2012/01/19,15:00,01/20,02:45,16000,100,N32E22,11402,M3.2,01/19,14:36,,360,1120,PHTX,True,False
2012/01/23,04:00,01/24,15:00,16000,40,N28W21,11402,M8.7,01/23,04:00,,360,2175,PHTX,True,False
2012/01/27,18:30,01/28,04:45,16000,150,N27W71,11402,X1.7,01/27,18:27,,360,2508,PHTX,True,False
2012/03/05,04:00,03/05,12:20,16000,400,N17E52,11429,X1.1,03/05,04:00,,360,1531,PHTX,True,False
2012/03/07,01:00,03/08,19:00,16000,30,N17E27,11429,X5.4,03/07,00:24,,360,2684,PHTX,True,False
2012/03/09,04:10,03/09,06:05,14000,1000,N15W03,11429,M6.3,03/09,04:26,,360,950,PHTX,True,False
2012/03/10,17:55,03/11,12:30,14000,30,N17W24,11429,M8.4,03/10,18:00,,360,1296,PHTX,True,False
2012/03/13,17:35,03/13,24:00,16000,200,N17W66,11429,M7.9,03/13,17:36,,360,1884,PHTX,True,False
2012/03/18,00:20,03/18,01:20,16000,200,N18W116,,,03/18,00:24,,360,1210,PHTX,True,False
2012/03/24,00:40,03/24,10:40,16000,300,N18E164,,,03/24,00:24,,360,1152,PHTX,True,False
2012/03/26,23:15,03/26,23:55,16000,1500,N17E124,,,03/26,23:12,,360,1390,PHTX,True,False
2012/03/27,21:45,03/27,22:30,4000,1500,S24W100,11440,,03/27,22:00,261,101,622,PHTX,False,False
2012/04/09,12:20,04/09,13:00,16000,5000,N20W65,11451,C3.9,04/09,12:36,,360,921,PHTX,True,False
2012/04/15,02:30,04/15,02:50,16000,4000,N10E90,11461,C1.7,04/15,02:24,79,173,1220,PHTX,False,False
2012/05/17,01:40,05/17,06:20,16000,300,N11W76,11476,M5.1,05/17,01:48,,360,1582,PHTX,True,False
2012/05/26,20:50,05/26,23:35,16000,280,N15W121,,,05/26,20:57,,360,1966,PHTX SWAVES data,True,False
2012/07/04,17:00,07/04,17:20,14000,8000,N14W34,11513,M1.8,07/04,17:24,,360,662,PHTX,True,False
2012/07/05,22:40,07/05,23:50,3000,800,S12W46,11515,M1.6,07/05,22:00,220,94,980,PHTX,False,False
2012/07/06,23:10,07/07,03:40,16000,300,S13W59,11515,X1.1,07/06,23:24,,360,1828,PHTX,True,False
2012/07/08,16:35,07/08,22:00,16000,300,S17W74,11515,M6.9,07/08,16:54,212,157,1495,PHTX,False,False
2012/07/12,16:45,07/13,09:00,14000,250,S15W01,11520,X1.4,07/12,16:48,,360,885,PHTX,True,False
2012/07/17,14:40,07/18,05:00,12000,150,S28W65,11520,C9.9,07/17,13:48,255,176,958,PHTX,False,False
2012/07/19,05:30,07/19,06:20,5000,600,S13W88,11520,M7.7,07/19,05:24,,360,1631,PHTX,True,False
2012/07/23,02:30,07/23,21:40,16000,20,S17W132,11520,,07/23,02:36,,360,2003,PHTX,True,False
2012/08/31,20:00,08/31,23:45,16000,400,S25E59,11563,C8.1,08/31,20:00,,360,1442,PHTX,True,False
2012/09/27,23:55,09/28,10:15,16000,250,N06W34,11577,C3.7,09/28,00:12,,360,947,PHTX,True,False
2012/10/22,01:50,10/22,11:15,1000,200,S10E76,11598,M1.3,10/21,20:57,83,243,496,PHTX,False,False
2013/01/16,22:00,01/17,01:30,1000,200,S33W64,11650,C2.2,01/16,19:00,211,250,648,PHTX,False,False
2013/03/15,07:00,03/15,21:30,14000,100,N11E12,11692,M1.1,03/15,07:12,,360,1063,PHTX,True,False
2013/04/11,07:10,04/11,15:00,10000,200,N09E12,11719,M6.5,04/11,07:24,,360,861,PHTX,True,False
2013/04/18,18:00,04/18,19:10,16000,4000,N11W83,11719,C6.5,04/18,18:24,284,199,495,PHTX,False,False
2013/04/21,20:25,04/21,22:12,14000,1700,S19W53,11723,C2.7,04/21,20:36,255,212,562,PHTX,False,False
2013/05/13,02:20,05/13,03:00,16000,2000,N11E90,11748,X1.7,05/13,02:00,,360,1270,PHTX,True,False
2013/05/13,16:15,05/13,19:10,16000,300,N11E85,11748,X2.8,05/13,16:07,,360,1850,PHTX,True,False
2013/05/14,01:16,05/14,08:20,16000,240,N08E77,11748,X3.2,05/14,01:25,,360,2625,PHTX,True,False
2013/05/15,01:49,05/15,07:57,16000,230,N12E64,11748,X1.2,05/15,01:48,,360,1366,PHTX,True,False
2013/05/22,13:10,05/24,06:00,16000,150,N15W70,11745,M5.0,05/22,13:25,,360,1466,PHTX,True,False
2013/06/21,03:35,06/21,05:15,14000,2000,S16E73,11777,M2.9,06/21,03:12,123,207,1900,PHTX,False,True
2013/06/28,01:53,06/28,03:26,14000,400,S18W19,11777,C4.4,06/28,02:00,,360,1037,PHTX,True,False
2013/07/04,20:57,07/04,21:27,11000,2900,S14E62,11787,C6.8,07/04,20:12,111,188,468,PHTX,False,False
2013/08/06,02:01,08/06,02:11,14000,11000,N27E25,EP,B4.5,08/06,02:12,48,207,441,PHTX,False,False
2013/08/17,20:25,08/18,03:05,1800,150,S05W30,11818,M1.4,08/17,19:12,,360,1202,PHTX,True,False
2013/08/30,02:34,08/31,04:00,14000,50,N15E46,11836,C8.3,08/30,02:48,,360,949,PHTX,True,False
2013/09/06,22:29,09/06,22:34,5000,2000,N10E104,DIM,,09/06,20:48,90,182,734,PHTX,False,False
2013/09/29,21:53,09/30,21:00,14000,60,N17W29,EP,C1.3,09/29,22:12,,360,1179,PHTX,True,False
2013/10/02,20:46,10/02,21:10,10000,5200,N20W85,DIM,C1.2,10/02,20:36,309,263,619,PHTX,False,False
2013/10/05,07:00,10/05,14:46,16000,200,S22E118,11865,,10/05,07:09,,360,964,PHTX,True,False
2013/10/11,07:23,10/11,11:43,14000,100,N21E103,11869,,10/11,07:24,,360,1200,PHTX,True,False
2013/10/13,18:47,10/14,05:15,2100,600,S34W29,EP,,10/13,14:12,220,83,293,PHTX,False,False
2013/10/22,21:33,10/22,22:08,14000,650,N04W01,11875,M4.2,10/22,21:48,,360,459,PHTX,True,False
2013/10/25,15:08,10/25,22:32,16000,200,S06E69,11882,X2.1,10/25,15:12,,360,1081,PHTX,True,False
2013/10/26,03:01,10/26,04:00,14000,200,N09W44,11875,C4.5,10/26,03:12,271,208,473,PHTX,False,False
2013/10/26,09:34,10/26,10:10,14000,5000,N08W49,11875,M1.3,10/26,09:48,286,141,460,PHTX,False,False
2013/10/27,18:12,10/27,18:36,14000,1700,N06W70,11875,C9.1,10/27,18:12,308,189,795,PHTX,False,False
2013/10/28,04:41,10/28,11:51,14000,200,N08W71,11875,M5.1,10/28,04:48,315,156,1201,PHTX,False,False
2013/10/28,15:24,10/28,15:29,14000,9000,S06E28,11882,M4.4,10/28,15:36,,360,812,PHTX,True,False
2013/11/04,05:10,11/04,08:00,16000,450,N03W165,11875,,11/04,05:12,,360,1040,PHTX,True,False
2013/11/07,10:26,11/07,20:40,16000,100,N02E151,11899,,11/07,10:36,,360,1405,PHTX,True,False
2013/11/19,10:39,11/19,20:20,14000,100,S14W70,11893,X1.0,11/19,10:36,,360,740,PHTX,True,False
2013/11/29,22:18,11/30,09:20,1800,100,N06W183,11899,,11/29,17:24,251,188,465,PHTX,False,False
2013/12/05,12:45,12/05,13:00,4200,1600,S20E119,DIM,,12/05,10:24,133,148,549,PHTX,False,False
2013/12/05,20:48,12/05,21:35,14000,2500,,,,,,,,,PHTX LASCO_DATA_GAP,False,False
2013/12/07,07:43,12/07,08:36,14000,3000,S16W49,11909,M1.2,12/07,07:36,,360,1085,PHTX,True,False
2013/12/12,03:55,12/12,21:30,12000,70,S23W46,11912,C4.6,12/12,03:36,214,276,1002,PHTX,False,False
2013/12/20,08:23,12/20,13:24,1500,400,S19W93,11927,,12/20,04:36,255,26,337,PHTX,False,False
2013/12/28,17:31,12/28,18:05,16000,500,S15W125,11928,,12/28,17:36,,360,1118,PHTX,True,False
2014/01/04,17:41,01/04,18:47,9000,100,,,,,,,,,PHTX LASCO_DATA_GAP,False,False
2014/01/04,19:03,01/05,09:00,6500,100,,,,,,,,,PHTX LASCO_DATA_GAP,False,False
2014/01/06,07:57,01/06,22:30,14000,80,S15W112,11936,,01/06,08:00,,360,1402,PHTX,True,False
2014/01/07,18:27,01/08,21:00,14000,60,S15W11,11943,X1.2,01/07,18:24,,360,1830,PHTX,True,False
2014/01/20,22:24,01/20,22:36,14000,8000,S07E67,DIM,C3.6,01/20,22:00,,360,721,PHTX,True,False
2014/02/18,02:16,02/18,02:51,2000,900,S24W43,EP,,02/18,01:36,,360,779,PHTX,True,False
2014/02/20,08:05,02/20,08:29,12000,7700,S15W73,11976,M3.0,02/20,08:00,,360,948,PHTX,True,False
2014/02/25,00:56,02/25,11:28,14000,100,S12E82,11990,X4.9,02/25,01:25,,360,2147,PHTX,True,False
2014/03/04,18:24,03/04,20:10,16000,2000,N13W170,12005,,03/04,18:48,,360,794,PHTX,True,False
2014/03/05,13:33,03/05,17:10,16000,500,N14E180,,,03/05,13:48,,360,828,PHTX,True,False
2014/03/25,07:52,03/25,11:30,1700,400,S23W130,EP,,03/25,05:36,261,223,651,PHTX,False,False
2014/03/29,00:12,03/29,00:48,14000,2200,N11W23,12017,M2.6,03/28,23:48,325,138,514,PHTX,False,False
2014/03/29,17:59,03/30,09:58,14000,200,S08W152,12011,,03/29,18:12,,360,528,PHTX,True,False
2014/04/02,13:42,04/03,08:10,14000,60,N11E53,12027,M6.5,04/02,13:36,,360,1471,PHTX,True,False
2014/04/02,18:49,04/03,06:40,2400,200,N09E60,12030,C5.3,,,,,,PHTX unmeasured CME 04/02 18:36,False,False
2014/04/04,14:02,04/04,14:07,14000,11000,N13E26,12027,C8.3,04/04,14:12,54,96,467,PHTX,False,False
2014/04/18,13:05,04/18,22:50,14000,150,S20W34,12036,M7.3,04/18,13:25,,360,1203,PHTX,True,False
2014/05/07,16:24,05/07,23:18,16000,200,S11W100,12051,,05/07,16:24,,360,923,PHTX,True,False
2014/05/08,03:21,05/08,05:26,16000,1100,S09W108,12051,,05/08,03:24,,360,847,PHTX,True,False
2014/05/09,02:40,05/09,04:30,14000,500,S11W122,12051,,05/09,02:48,,360,1099,PHTX,True,False
2014/05/10,04:32,05/10,08:37,16000,400,S11W136,12051,,05/10,04:36,,360,1086,PHTX,True,False
2014/06/10,12:58,06/10,15:00,16000,1000,S17E82,12087,X1.5,06/10,13:30,,360,1469,PHTX,True,False
2014/06/12,22:14,06/12,22:35,14000,6000,S20W55,12085,M3.1,06/12,22:12,233,186,684,PHTX,False,False
2014/07/30,07:44,07/30,08:00,6300,4500,N10E30,,C1.5,07/30,07:00,13,254,700,PHTX,False,False
2014/08/01,18:58,08/02,05:00,1000,150,S10E11,12127,M1.5,08/01,18:36,,360,789,PHTX,True,False
2014/08/22,10:37,08/22,11:18,14000,6000,N12E01,12146,C2.2,08/22,11:12,,360,600,PHTX,True,False
2014/08/25,15:20,08/25,16:02,14000,4000,N05W36,12146,M2.0,08/25,15:36,,360,555,PHTX,True,False
2014/08/25,20:43,08/25,21:00,14000,7200,N07W43,12146,M3.9,08/25,20:48,273,177,711,PHTX,False,False
2014/08/28,17:05,08/28,22:08,16000,600,S19E162,12157,,08/28,17:24,,360,766,PHTX,True,False
2014/09/01,11:12,09/01,20:05,16000,150,N14E127,12158,,09/01,11:12,,360,1901,PHTX WAVES Data Gap. SWAVES data,True,False
2014/09/09,00:05,09/09,13:00,11000,100,N12E29,12158,M4.5,09/09,00:06,,360,920,PHTX,True,False
2014/09/10,17:45,09/11,12:00,14000,100,N14E02,12158,X1.6,09/10,18:00,,360,1267,PHTX,True,False
2014/09/20,05:10,09/20,05:30,14000,9700,S11W89,12164,,09/20,05:24,292,87,426,PHTX,False,False
2014/09/22,06:13,09/22,06:50,16000,4900,N14W142,12158,,09/22,06:12,342,252,618,PHTX,False,False
2014/09/23,23:41,09/23,23:47,14000,12000,S13E33,12172,M2.3,09/23,23:36,109,134,331,PHTX,False,False
2014/09/24,20:54,09/24,23:48,16000,500,N13E179,EP,,09/24,21:30,,360,1350,PHTX,True,False
2014/10/02,21:34,10/02,21:56,3300,1900,S17W82,12173,M7.3,10/02,19:12,264,159,513,PHTX faint,False,False
2014/10/10,18:11,10/10,18:33,2500,1500,S20W51,EP,C3.0,10/10,16:12,309,210,782,PHTX,False,True
2014/10/21,12:33,10/21,13:01,14000,8900,S18E36,12192,C4.4,10/21,12:48,152,142,260,PHTX,False,False
2014/11/08,16:57,11/08,17:18,14000,7800,W90b,12203,,11/08,16:36,305,141,426,PHTX,False,False
2014/12/13,14:27,12/13,14:51,14000,3900,S20W143,12222,,12/13,14:24,,360,2222,PHTX,True,False
2014/12/17,04:09,12/17,04:19,2900,2100,S11E33,12241,M1.1,12/17,02:00,107,108,869,PHTX,False,False
2014/12/17,05:00,12/17,05:09,14000,11500,S20E09,12242,M8.7,12/17,05:00,,360,587,PHTX,True,False
2014/12/18,22:31,12/18,22:54,5100,1300,S11E15,12241,M6.9,12/19,01:04,,360,1195,PHTX PARTIAL LASCO_DATA_GAP,True,False
2014/12/21,12:05,12/21,12:28,14000,7400,S14W25,12241,M1.0,12/21,12:12,,360,669,PHTX,True,False
2015/03/03,02:33,03/03,02:37,8100,3600,W90b,12290,M8.2,03/03,01:48,329,213,764,PHTX,False,False
2015/03/06,08:00,03/06,11:30,4700,200,S20E87,12297,M1.5,03/06,07:12,83,155,880,PHTX,False,False
2015/03/10,00:10,03/10,00:27,14000,6200,S18E45,12297,M5.8,03/10,00:00,,360,995,PHTX,True,False
2015/03/11,10:30,03/11,14:50,1000,250,S15E23,12297,M2.6,03/11,08:24,62,93,530,PHTX,False,False
2015/03/24,09:00,03/24,11:47,14000,400,SW90b,DIM,,03/24,08:24,,360,1794,PHTX,True,False
2015/04/26,03:21,04/26,03:33,8000,4600,W90b,DIM,,04/26,03:24,,360,820,PHTX,True,False
2015/05/05,22:24,05/05,23:14,14000,500,N15E79,12339,X2.7,05/05,22:24,,360,715,PHTX,True,False
2015/05/12,03:00,05/12,03:04,14000,6400,S12W92,EP,C2.6,05/12,02:48,286,250,772,PHTX uncertain,False,False
2015/06/09,20:23,06/09,22:35,2300,200,S03E25,12364,C2.8,06/09,20:12,77,262,1036,PHTX,False,False
2015/06/14,05:26,06/14,05:41,3000,1250,S12W34,12365,C5.9,06/14,04:12,199,195,1228,PHTX,False,False
2015/06/18,17:42,06/18,19:40,3700,500,N15E50,12371,M3.0,06/18,17:24,,360,1305,PHTX,True,False
2015/06/21,02:33,06/21,21:20,5500,150,N12E16,12371,M2.0,06/21,02:36,,360,1366,PHTX,True,False
2015/06/22,18:20,06/22,21:55,14000,300,N12W08,12371,M6.5,06/22,18:36,,360,1209,PHTX,True,False
2015/06/25,08:35,06/25,16:30,14000,150,N09W42,12371,M7.9,06/25,08:36,,360,1627,PHTX,True,False
2015/07/01,16:08,07/01,20:47,1000,150,W90b,DIM,,07/01,14:36,,360,1435,PHTX,True,False
2015/08/22,07:07,08/22,07:18,14000,7300,S15E13,12403,M1.2,08/22,07:12,,360,547,PHTX,True,False
2015/09/18,04:54,09/18,09:52,14000,400,S21W10,12415,C2.6,09/18,05:00,201,131,823,PHTX,False,False
2015/09/20,18:23,09/21,01:46,14000,300,S20W24,12415,M2.1,09/20,18:12,,360,1239,PHTX,True,False
2015/11/04,14:07,11/04,15:14,14000,440,N09W04,12443,M3.7,11/04,14:48,,360,578,PHTX,True,False
2015/11/09,13:21,11/09,13:27,14000,9000,S11E41,12449,M3.9,11/09,13:25,142,273,1041,PHTX,False,False
2015/12/16,08:45,12/16,08:57,5300,3800,S13W04,12468,C6.6,12/16,09:36,,360,579,PHTX,True,False
2015/12/23,01:18,12/23,01:23,12000,6700,S22E63,12473,M4.7,12/23,01:25,98,89,520,PHTX,False,False
2015/12/28,11:50,12/28,21:45,14000,180,S23W11,12473,M1.8,12/28,12:12,,360,1212,PHTX,True,False
2016/01/02,00:55,01/02,03:08,1100,300,S25W82,12473,M2.3,01/01,23:24,,360,1730,PHTX,True,False
2016/02/05,22:35,02/05,23:31,5200,500,S17W29,,,02/05,21:24,193,155,445,PHTX uncertain,False,False
2016/05/04,14:20,05/04,14:34,14000,10500,N06W61,12535,C1.3,05/04,14:12,255,134,390,PHTX,False,False
2016/08/15,18:21,08/15,18:28,11000,3400,N25E97,EP,,08/15,17:24,75,98,633,PHTX,False,False
2017/04/23,06:00,04/23,06:13,15000,8300,N16E41,,,04/23,06:00,85,77,955,PHTX,False,False
2017/07/14,01:18,07/14,21:30,14000,70,S06W29,12665,M2.4,07/14,01:25,,360,1200,PHTX,True,False
2017/07/23,05:27,07/23,06:12,4400,900,S09W151,,,07/23,04:48,,360,1848,PHTX faint,True,False
2017/09/04,20:27,09/05,04:54,14000,210,S10W12,12673,M5.5,09/04,20:12,,360,1418,PHTX,True,False
2017/09/06,12:05,09/07,08:00,16000,70,S08W33,12673,X9.3,09/06,12:24,,360,1571,PHTX,True,False
2017/09/10,16:02,09/11,06:50,16000,150,S09W92,12673,X8.2,09/10,16:00,,360,3163,PHTX onset has WAVES Data Gap,True,False
2017/09/12,07:38,09/12,07:43,16000,13000,N08E48,12680,C3.0,09/12,08:03,124,96,252,PHTX uncertain,False,False
2017/09/17,11:45,09/17,12:35,16000,900,S08E170,,,09/17,12:00,,360,1385,PHTX SWAVES data,True,False
2017/10/18,05:48,10/18,12:40,16000,400,S06E123,,,10/18,08:00,85,146,1001,"PHTX SWAVES data, faint in WAVES",False,False
2019/05/03,23:52,05/04,00:16,13000,2300,N12E82,12740,C1.0,05/03,23:24,90,113,692,PHTX,False,False
2020/11/29,13:07,11/29,15:23,14000,850,S23E89,12790,M4.4,11/29,13:25,,360,2077,PHTX,True,False
2020/12/07,16:18,12/08,02:00,14000,160,S25W08,12790,C7.4,12/07,16:24,,360,1407,PHTX,True,False
2021/04/17,16:56,04/17,16:59,10000,8700,S18E113,,,04/17,16:36,101,146,763,PHTX,False,False
2021/04/19,23:49,04/20,00:37,14000,2300,S24E25,12816,M1.1,04/20,00:24,85,107,427,"PHTX end has WAVES Data Gap, SWAVES data",False,False
2021/05/07,19:16,05/07,19:27,9500,7500,N17E78,12822,M3.9,05/07,19:24,76,114,754,PHTX uncertain,False,False
2021/05/28,23:09,05/29,06:36,14000,120,N21W63,12824,C9.4,05/28,23:12,245,197,971,PHTX,False,False
